code,mets,major_heading,specific_activities
5181,3,家での活動,子どもを抱き抱えて移動する：体重6.8kg以上の子ども
5183,2,家での活動,立位：子どもを抱えながら
5184,2.5,家での活動,子どもの世話：幼児、全般
5185,2,家での活動,子どもの世話：座位あるいは膝立ち(例：着替えさせる、風呂に入れる、ブラシをかける、食事を食べさせる、たまに子どもを抱える)、楽な労力、全般
5186,3,家での活動,子どもの世話：立位(例：着替えさせる、風呂に入れる、ブラシをかける、食事を食べさせる、たまに子どもを抱える)、ほどほどの労力
5188,1.5,家での活動,子どもを抱えながら横になる
5189,2,家での活動,授乳：座位あるいは横になって
5190,2.5,家での活動,座位：動物と遊ぶ、楽な労力、活動時に限る
5191,2.8,家での活動,立位：動物と遊ぶ、楽な労力、活動時に限る
5192,3,家での活動,歩行やランニング：動物と遊ぶ、全般、楽な労力、活動時に限る
5193,4,家での活動,歩行やランニング：動物と遊ぶ、ほどほどの労力、活動時に限る
5194,5,家での活動,歩行やランニング：動物と遊ぶ、きつい労力、活動時に限る
5195,3.5,家での活動,立位：犬のシャンプーをする
5197,2.3,家での活動,動物の世話：ペット、全般
5200,4,家での活動,高齢者や障がい者(成人)の介護：風呂に入れる、着替えさせる、ベッドに上げる、またはベッドから降ろす、活動時に限る
6010,3,家での修繕作業,飛行機の修理
6020,4,家での修繕作業,自動車の整備
6030,3.3,家での修繕作業,自動車の修理：楽からほどほどの労力
6040,3,家での修繕作業,大工仕事：全般、作業場で
6050,6,家での修繕作業,大工仕事：屋外、雨樋の設置
6052,3.8,家での修繕作業,大工仕事：屋外、フェンスの設置
6060,3.3,家での修繕作業,大工仕事：戸棚や家具の仕上げ塗装をする
6070,6,家での修繕作業,大工仕事：のこぎりで硬材を切る
6072,4,家での修繕作業,大工仕事：家の改装・改築作業、ほどほどの労力
6074,2.3,家での修繕作業,大工仕事：家の改装・改築作業、楽な労力
6080,5,家での修繕作業,コーキング：丸太小屋の水漏れを防止する
6090,4.5,家での修繕作業,コーキング：丸太小屋以外
6100,5,家での修繕作業,側溝の掃除
6110,5,家での修繕作業,ガレージで物を探す
6120,5,家での修繕作業,雨戸を設置する
6122,5,家での修繕作業,内壁に石膏板を取り付ける
6124,3,家での修繕作業,釘を打つ
6126,2.5,家での修繕作業,家の修繕：全般、楽な労力
6127,4.5,家での修繕作業,家の修繕：全般、ほどほどの労力
6130,4.5,家での修繕作業,カーペットを敷く、あるいは片付ける
6140,3.8,家での修繕作業,タイルやリノリウム(仕上げ材)を貼る、道具を修理する
6144,3,家での修繕作業,道具を修理する
6150,5,家での修繕作業,塗装：家の外壁
6160,3.3,家での修繕作業,室内の塗装、壁紙張り、ペンキをこすり落とす
6165,4.5,家での修繕作業,ペイントする
6167,3,家での修繕作業,配管作業：全般
6170,3,家での修繕作業,防水シートの設置および取り外し：ヨット
6180,6,家での修繕作業,屋根ふき
6190,4.5,家での修繕作業,研磨機で床を磨く
6200,4.5,家での修繕作業,ヨットやモーターボートの汚れを落とす、あるいはペイントする
6205,2,家での修繕作業,道具を研ぐ
6210,5,家での修繕作業,シャベルで土を一面に広げる
6220,4.5,家での修繕作業,ヨットや飛行機の洗浄およびワックスがけ
6225,2,家での修繕作業,洗車およびワックスがけ
6230,4.5,家での修繕作業,フェンスの洗浄：フェンスをペイントする、ほどほどの労力
7010,1,不活動、安静～安静に近い低強度活動,横になって静かにテレビを観る
7011,1.3,不活動、安静～安静に近い低強度活動,横になって静かにする：何もしない、覚醒状態でベッドで横になっている、音楽観賞する(会話や読書はしない)
7020,1.3,不活動、安静～安静に近い低強度活動,座って静かにテレビを見る
7021,1.3,不活動、安静～安静に近い低強度活動,座って静かにする：全般
7022,1.5,不活動、安静～安静に近い低強度活動,座って静かにする：そわそわする、全般、手をそわそわさせる
7023,1.8,不活動、安静～安静に近い低強度活動,座位：足をそわそわさせる
7024,1.3,不活動、安静～安静に近い低強度活動,座位：喫煙する
7025,1.5,不活動、安静～安静に近い低強度活動,座位：音楽鑑賞(会話や読書はしない)、映画館での映画鑑賞
7026,1.3,不活動、安静～安静に近い低強度活動,デスクに向かって座る：手を頭の後ろに組む
7030,1,不活動、安静～安静に近い低強度活動,睡眠
7040,1.3,不活動、安静～安静に近い低強度活動,立位で静かにする：列に並ぶ
7041,1.8,不活動、安静～安静に近い低強度活動,立位：そわそわする
7050,1.3,不活動、安静～安静に近い低強度活動,横になる：書く
7060,1.3,不活動、安静～安静に近い低強度活動,横になる：会話や電話をする
7070,1.3,不活動、安静～安静に近い低強度活動,横になる：読書
8009,3.3,芝生や庭の手入れ,運搬：まきを積む、あるいは積み重ねる、木材を積む/積み下ろす、または木材の運搬、楽からほどほどの労力
8010,5.5,芝生や庭の手入れ,運搬：まきを積む、あるいは積み重ねる、木材を積む/積み下ろす、または木材の運搬
8019,4.5,芝生や庭の手入れ,木材の伐採：丸太を切る、ほどほどの労力
8020,6.3,芝生や庭の手入れ,木材の伐採：丸太を切る、きつい労力
8025,3.5,芝生や庭の手入れ,茂みをきれいにする：庭の草抜きをする、ほどほどの労力
8030,6.3,芝生や庭の手入れ,茂みをきれいにする/土地をならす：下生え、または地面、小枝の運搬、手押し車の作業、きつい労力
8040,5,芝生や庭の手入れ,砂場を掘る：シャベルで砂をすくう
8045,3.5,芝生や庭の手入れ,採掘：鋤で土を掘る、庭を埋める、堆肥をやる、楽からほどほどの労力
8050,5,芝生や庭の手入れ,採掘：鋤で土を掘る、庭を埋める、堆肥をやる
8052,7.8,芝生や庭の手入れ,採掘：鋤で土を掘る、庭を埋める、堆肥をやる、きつい労力
8055,2.8,芝生や庭の手入れ,トラクターを運転する
8057,8.3,芝生や庭の手入れ,伐採：大きな木
8058,5.3,芝生や庭の手入れ,伐採：小さい木から中くらいの木
8060,5.8,芝生や庭の手入れ,大がかりな機器を用いた造園：庭を耕す、チェーンソーの使用
8065,2.3,芝生や庭の手入れ,ガーデニング：コンテナを使う、60歳以上の高齢者
8070,4,芝生や庭の手入れ,用水路に水をひく：ポートを開閉する
8080,6.3,芝生や庭の手入れ,砕石を敷く
8090,5,芝生や庭の手入れ,芝生を敷く
8095,5.5,芝生や庭の手入れ,芝刈り：全般
8110,6,芝生や庭の手入れ,芝刈り：歩行、手動芝刈り機の使用
8120,5,芝生や庭の手入れ,芝刈り：歩行、電動芝刈り機の使用、ほどほどからきつい労力
8125,4.5,芝生や庭の手入れ,芝刈り：電動芝刈り機の使用、歩行あり、楽からほどほどの労力
8130,2.5,芝生や庭の手入れ,噴射式除雪機による除雪作業：歩行
8135,2,芝生や庭の手入れ,植付：苗や苗木の培養土への植付や移植、楽な労力
8140,4.3,芝生や庭の手入れ,植苗：潅木、かがんだ状態で、ほどほどの労力
8145,4.3,芝生や庭の手入れ,農作物や花を植える：かがんだ状態で、ほどほどの労力
8150,4.5,芝生や庭の手入れ,樹木の植栽
8160,3.8,芝生や庭の手入れ,芝や落ち葉をレーキでかき集める：ほどほどの労力
8165,4,芝生や庭の手入れ,芝をレーキでかき集める
8170,4,芝生や庭の手入れ,屋根の雪下ろし
8180,3,芝生や庭の手入れ,噴射式除雪機の操縦
8190,4,芝生や庭の手入れ,草や落ち葉を袋に集める
8192,5.5,芝生や庭の手入れ,シャベルで土や泥をすくう
8195,5.3,芝生や庭の手入れ,シャベルでの雪かき：人力で、ほどほどの労力
8200,6,芝生や庭の手入れ,シャベルでの雪かき：人力で
8202,7.5,芝生や庭の手入れ,シャベルでの雪かき：人力で、きつい労力
8210,4,芝生や庭の手入れ,灌木や木の刈り込み：剪定バサミを使う
8215,3.5,芝生や庭の手入れ,灌木や木の刈り込み：電動カッターを使う、リーフブロワーを使う、縁取りをする、ほどほどの労力
8230,1.5,芝生や庭の手入れ,芝生や庭への水やり：立位または歩行
8239,3.5,芝生や庭の手入れ,除草をする：耕す、楽からほどほどの労力
8240,4.5,芝生や庭の手入れ,除草をする：耕す
8241,5,芝生や庭の手入れ,除草をする：耕す、くわを使う、ほどほどからきつい労力
8245,3.8,芝生や庭の手入れ,ガーデニング：全般、ほどほどの労力
8246,3.5,芝生や庭の手入れ,木から実を摘む：果物や野菜を摘む、ほどほどの労力
8248,4.5,芝生や庭の手入れ,木から実を摘む：果物を集める、果物や野菜を摘む、はしごに昇って果物を採る、きつい労力
8250,3.3,芝生や庭の手入れ,歩行や立位を伴いながら庭の手入れをする：楽な労力、花や野菜を摘む
8251,3,芝生や庭の手入れ,歩行：ガーデニングの道具を集める
8255,5.5,芝生や庭の手入れ,手押し車：ガーデンカートや手押し車を押す
8260,3,芝生や庭の手入れ,庭仕事：全般、楽な労力
8261,4,芝生や庭の手入れ,庭仕事：全般、ほどほどの労力
9000,1.5,多方面にわたる活動,ボードゲーム：座位
9005,2.5,多方面にわたる活動,カジノでギャンブルする：立位
9010,1.5,多方面にわたる活動,カードゲーム：座位
9013,1.5,多方面にわたる活動,チェス：座位
9015,1.5,多方面にわたる活動,文書のコピーをとる：立位
9020,1.8,多方面にわたる活動,描く：書く、塗る、立位
9025,1,多方面にわたる活動,笑う：座位
9030,1.3,多方面にわたる活動,座位：読書、本、新聞など
9040,1.3,多方面にわたる活動,座位：書く、デスクワーク、タイピング
9045,1,多方面にわたる活動,座位：従来のビデオゲーム、コンピュータゲーム
9050,1.8,多方面にわたる活動,立位：会話をする、電話をする、コンピュータまたはテキストメッセージを送る、楽な労力
9055,1.5,多方面にわたる活動,座位：会話をする、電話をする、コンピュータまたはテキストメッセージを送る、楽な労力
9060,1.3,多方面にわたる活動,座位：勉強、全般、読み書きを含む、楽な労力
9065,1.8,多方面にわたる活動,座位：学校の授業、全般、ノートをとることや討論をすることなどを含む
9070,1.8,多方面にわたる活動,立位：読書
9071,2.5,多方面にわたる活動,立位：さまざまなことをする
9075,1.8,多方面にわたる活動,座位：美術品や工芸品、木彫りの工芸品を作る、機織り、紡績、楽な労力
9080,3,多方面にわたる活動,座位：美術品や工芸品、木彫りの工芸品を作る、機織り、紡績、ほどほどの労力
9085,2.5,多方面にわたる活動,立位：美術品や工芸品、木彫りの工芸品を作る、機織り、紡績、楽な労力
9095,3.5,多方面にわたる活動,立位：美術品や工芸品、木彫りの工芸品を作る、機織り、紡績、きつい労力
9100,1.8,多方面にわたる活動,静養・家族で親睦会：座位、くつろぐ、会話をする、食事をする
9101,3,多方面にわたる活動,静養・家族で親睦会：子どもとゲームをして遊ぶ
9105,2,多方面にわたる活動,乗り物に乗って旅行やバカンスをする
9106,3.5,多方面にわたる活動,徒歩で旅行やバカンスをする
9110,2.5,多方面にわたる活動,立位、座位、歩行を含むキャンプをする：楽からほどほどの労力
10010,1.8,音楽活動,アコーディオンの演奏：座位
10020,2.3,音楽活動,チェロの演奏：座位
10030,2.3,音楽活動,オーケストラの指揮をする：立位
10035,2.5,音楽活動,コントラバスの演奏：立位
10040,3.8,音楽活動,ドラムの演奏：座位
10045,3,音楽活動,打楽器(例：ボンゴ、コンガ、ベンベ)：ほどほどの労力、座位
10050,2,音楽活動,フルートの演奏：座位
10060,1.8,音楽活動,ホルンの演奏：立位
10070,2.3,音楽活動,ピアノの演奏：座位
10074,2,音楽活動,楽器の演奏：全般
10077,2,音楽活動,オルガンの演奏：座位
10080,3.5,音楽活動,トロンボーンの演奏：立位
10090,1.8,音楽活動,トランペットの演奏：立位
10100,2.5,音楽活動,バイオリンの演奏：座位
10110,1.8,音楽活動,木管楽器の演奏：座位
10120,2,音楽活動,ギターの演奏：クラッシックギター、フォークギター、座位
10125,3,音楽活動,ギターの演奏：ロックンロールバンド、立位
10130,4,音楽活動,マーチングバンド：バトントワリング、歩行、ほどほどのペース、全般
10131,5.5,音楽活動,マーチングバンド：楽器演奏、歩行、速いペース、全般
11003,2.3,職業,アクティブワークステーション：トレッドミルデスク、歩行
11006,3,職業,飛行機の客室乗務員
11010,4,職業,パンづくり：全般、ほどほどの労力
11015,2,職業,パンづくり：楽な労力
11020,2.3,職業,製本作業
11030,6,職業,道路工事：重機の運転
11035,2,職業,道路工事：交通整備、立位
11038,2.5,職業,大工仕事：全般、楽な労力
11040,4.3,職業,大工仕事：全般、ほどほどの労力
11042,7,職業,大工仕事：全般、重労働、またはきつい労力
11050,8,職業,重い荷物の運搬(例：レンガ、工具)
11060,8,職業,ほどほどの重さの荷物を上の階に運ぶ：11.3-22.2kgの箱
11070,4,職業,客室係：ホテル等の客室業務、ベッドメイク、浴室清掃、カートを押す
11080,5.3,職業,炭鉱作業：石炭や岩の掘削
11090,5,職業,炭鉱作業：支柱をたてる
11100,5.5,職業,炭鉱作業：全般
11110,6.3,職業,炭鉱作業：石炭をシャベルで掘る
11115,2.5,職業,調理する：シェフ
11120,4,職業,建築作業：屋外、改築、新築(例：屋根の修理、その他)
11126,3.8,職業,施設管理業務：ほどほどの労力(例：床磨き機、アリーナフロアの掃き掃除、モップ掛け、ゴミ出し、掃除機掛け)
11130,3.3,職業,電気関係の仕事(例：配線工事をする、ケーブルの取り付けや接合)
11135,1.8,職業,エンジニア(例：機械係、電機系)
11145,7.8,職業,農作業：きつい労力(例：干し草をまとめる、納屋を掃除する)
11146,4.8,職業,農作業：ほどほどの労力(例：家畜の餌やり、徒歩や馬に乗って牛追いする、肥料を撒く、作物を収穫する)
11147,2,職業,農作業：楽な労力(例：家畜小屋を掃除する、家畜の餌を用意する)
11170,2.8,職業,農作業：運転(例：トラクターや収穫機)
11180,3.5,職業,農作業：小動物に餌を不える
11190,4.3,職業,農作業：牛や馬に餌を不える
